customer,st,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount,mumber of open complaints
FL82372,Oregon,,College,867219,22547,112,1/0/00,Corporate Auto,SUV,537,1/0/00
DP45816,AZ,,High School or Below,1163866,61486,97,1/0/00,Personal Auto,Two-Door Car,465,1/0/00
GW33762,Oregon,,Bachelor,684615,0,95,1/0/00,Personal Auto,Two-Door Car,456,1/0/00
RZ33670,California,,College,1172777,29879,102,1/0/00,Personal Auto,Four-Door Car,500,1/0/00
PY70169,Oregon,,High School or Below,2264383,93011,113,1/0/00,Personal Auto,SUV,281,1/0/00
MO91628,Oregon,,Master,261447,65186,65,1/0/00,Personal Auto,Two-Door Car,5,1/0/00
HW87852,Oregon,,Master,245175,26840,64,1/2/00,Personal Auto,Four-Door Car,307,1/2/00
HB20453,Oregon,,Bachelor,678127,0,104,1/1/00,Personal Auto,Sports Car,982,1/1/00
BN87372,Oregon,,Bachelor,497480,75644,65,1/3/00,Personal Auto,Two-Door Car,467,1/3/00
YX23800,Oregon,,Bachelor,859160,38984,73,1/0/00,Personal Auto,Four-Door Car,350,1/0/00
DZ87709,Oregon,,High School or Below,559216,71811,71,1/0/00,Personal Auto,Four-Door Car,29,1/0/00
XW13033,Nevada,,College,800947,20961,67,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
SP81997,Washington,F,Master,793690,41275,96,1/0/00,Personal Auto,Four-Door Car,41,1/0/00
OM82309,California,,Bachelor,5816655,61321,186,1/1/00,Personal Auto,Luxury Car,427,1/1/00
ZU35962,California,,College,802522,0,77,1/0/00,Personal Auto,Two-Door Car,25,1/0/00
VH85817,California,,High School or Below,578018,51066,74,1/0/00,Personal Auto,Four-Door Car,787,1/0/00
DT85712,California,,Doctor,411853,34378,102,1/0/00,Personal Auto,SUV,489,1/0/00
YJ88573,Nevada,,Master,252307,43072,63,1/0/00,Personal Auto,Four-Door Car,302,1/0/00
SQ19467,Oregon,,College,655421,25222,90,1/0/00,Personal Auto,Four-Door Car,475,1/0/00
YB66933,Washington,F,Bachelor,538275,77552,68,1/1/00,Corporate Auto,Four-Door Car,45,1/1/00
ET79815,California,,College,592672,23091,96,1/5/00,Personal Auto,Four-Door Car,460,1/5/00
QC35222,California,,Bachelor,268347,48269,69,1/3/00,Corporate Auto,Four-Door Car,282,1/3/00
CJ15590,Oregon,,Bachelor,269518,32720,67,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
OI48267,California,,College,604702,20396,76,1/1/00,Personal Auto,Four-Door Car,364,1/1/00
JY67916,Oregon,,College,1317101,21513,119,1/1/00,Personal Auto,Two-Door Car,679,1/1/00
OW15518,Washington,F,College,1595001,0,87,1/1/00,Personal Auto,Two-Door Car,46,1/1/00
CZ33664,Oregon,,Bachelor,252765,80744,63,1/0/00,Corporate Auto,Four-Door Car,11,1/0/00
WK30175,Oregon,,Bachelor,267209,52822,67,1/0/00,Corporate Auto,Two-Door Car,350,1/0/00
ON44465,California,,High School or Below,531329,0,77,1/1/00,Personal Auto,Four-Door Car,863,1/1/00
TV87155,Oregon,,Bachelor,2094619,69738,74,1/1/00,Personal Auto,Four-Door Car,492,1/1/00
KH48895,AZ,,Master,837535,17780,109,1/0/00,Personal Auto,SUV,132,1/0/00
NZ30757,California,,Bachelor,480166,18107,62,1/0/00,Personal Auto,Four-Door Car,297,1/0/00
RI22468,AZ,,Bachelor,574594,57740,74,1/3/00,Personal Auto,Four-Door Car,269,1/3/00
FZ30935,Oregon,,College,606611,32627,76,1/0/00,Personal Auto,Two-Door Car,380,1/0/00
UG93476,California,,College,800230,0,107,1/0/00,Personal Auto,SUV,513,1/0/00
AB96670,California,,College,239391,0,70,1/0/00,Personal Auto,Four-Door Car,425,1/0/00
XK64261,Oregon,,Bachelor,476281,65795,62,1/1/00,Corporate Auto,Two-Door Car,49,1/1/00
EV68375,California,,College,433038,60475,107,1/0/00,Personal Auto,Four-Door Car,513,1/0/00
UN51653,California,,High School or Below,940272,0,130,1/0/00,Personal Auto,SUV,936,1/0/00
TO96662,Oregon,,Bachelor,696669,41837,88,1/0/00,Personal Auto,Four-Door Car,142,1/0/00
MR52087,California,,Bachelor,769406,32303,65,1/0/00,Personal Auto,Four-Door Car,45,1/0/00
DE75225,Oregon,,High School or Below,871756,0,117,1/1/00,Personal Auto,SUV,561,1/1/00
EP80820,California,,Bachelor,592874,40531,74,1/0/00,Personal Auto,Two-Door Car,30,1/0/00
GU99037,Oregon,,College,245297,79898,62,1/1/00,Corporate Auto,Four-Door Car,271,1/1/00
WI57118,California,,College,670157,56398,85,1/0/00,Personal Auto,Four-Door Car,408,1/0/00
GP39118,Washington,M,High School or Below,499655,71600,63,1/0/00,Personal Auto,Two-Door Car,46,1/0/00
MQ14219,AZ,,College,849269,27804,109,1/0/00,Personal Auto,SUV,784,1/0/00
KN20603,Oregon,,Bachelor,771349,45506,66,1/2/00,Personal Auto,Four-Door Car,316,1/2/00
SG20925,Washington,F,Master,518579,99428,6464,1/1/00,Personal Auto,Four-Door Car,48,1/1/00
JI70886,California,,High School or Below,729006,0,102,1/1/00,Corporate Auto,SUV,489,1/1/00
VF72557,Oregon,,High School or Below,477294,20993,133,1/0/00,Personal Auto,SUV,638,1/0/00
OX28638,AZ,,High School or Below,680649,37839,86,1/0/00,Personal Auto,Two-Door Car,465,1/0/00
SK55033,California,,Bachelor,246978,92711,62,1/0/00,Personal Auto,Two-Door Car,368,1/0/00
OO88645,California,,College,310392,74665,78,1/2/00,Corporate Auto,Four-Door Car,236,1/2/00
FM14335,Washington,F,College,1048491,61108,89,1/0/00,Personal Auto,Four-Door Car,49,1/0/00
CW82151,California,,Bachelor,890273,46833,112,1/0/00,Personal Auto,Sports Car,64,1/0/00
DY22043,Oregon,,High School or Below,549944,88768,68,1/0/00,Personal Auto,Two-Door Car,326,1/0/00
SH36774,California,,High School or Below,1502359,28262,192,1/0/00,Personal Auto,Luxury SUV,921,1/0/00
EM43724,Nevada,,Bachelor,250910,33555,63,1/0/00,Personal Auto,Four-Door Car,101,1/0/00
FH85960,Oregon,,College,3122174,42780,113,1/1/00,Personal Auto,Four-Door Car,542,1/1/00
XA55993,Oregon,,Master,313350,58850,78,1/0/00,Personal Auto,Four-Door Car,143,1/0/00
GO36627,AZ,,College,383745,21880,97,1/0/00,Special Auto,Four-Door Car,424,1/0/00
QH48047,Oregon,,College,1179049,25251,66,1/0/00,Personal Auto,Four-Door Car,316,1/0/00
HS28694,Washington,F,High School or Below,282986,25317,71,1/0/00,Personal Auto,Two-Door Car,50,1/0/00
UH65059,AZ,,High School or Below,430580,24188,109,1/0/00,Personal Auto,Sports Car,523,1/0/00
FV21968,Nevada,,Bachelor,597397,41611,74,1/0/00,Special Auto,Four-Door Car,113,1/0/00
QA87025,Oregon,,Bachelor,567044,28406,72,1/1/00,Personal Auto,Four-Door Car,192,1/1/00
TQ13499,AZ,,College,473174,69833,118,1/0/00,Personal Auto,Four-Door Car,828,1/0/00
BU44523,AZ,,High School or Below,802637,0,74,1/0/00,Corporate Auto,Four-Door Car,532,1/0/00
MS41162,AZ,,High School or Below,402296,0,117,1/0/00,Personal Auto,SUV,975,1/0/00
PU25891,Oregon,,High School or Below,961831,80536,119,1/0/00,Special Auto,Sports Car,53,1/0/00
LH92841,Washington,F,Bachelors,725595,88891,89,1/0/00,Personal Auto,Four-Door Car,50,1/0/00
SX26335,Oregon,,College,955292,97732,79,1/0/00,Personal Auto,Four-Door Car,289,1/0/00
AZ95587,AZ,F,Bachelor,1038855,61222,89,1/0/00,Special Auto,Four-Door Car,392,1/0/00
DS81757,Oregon,M,College,247012,0,74,1/0/00,Personal Auto,Two-Door Car,721,1/0/00
OJ94107,AZ,M,Master,561906,50335,140,1/0/00,Personal Auto,SUV,456,1/0/00
LP84436,California,F,High School or Below,904711,0,127,1/0/00,Personal Auto,Sports Car,1087,1/0/00
FF22360,Washington,F,Doctor,268731,82210,68,1/4/00,Personal Auto,Four-Door Car,51,1/4/00
LM19287,Oregon,F,High School or Below,373150,0,96,1/0/00,Personal Auto,Four-Door Car,460,1/0/00
ZU18643,Nevada,M,Bachelor,366077,64495,92,1/0/00,Corporate Auto,Four-Door Car,251,1/0/00
AZ82578,California,F,College,792882,0,72,1/0/00,Corporate Auto,Four-Door Car,345,1/0/00
XC67861,Arizona,F,Bachelor,501175,28859,67,1/3/00,Corporate Auto,Two-Door Car,321,1/3/00
YC43143,Arizona,F,High School or Below,798825,77330,99,1/0/00,Personal Auto,Four-Door Car,99,1/0/00
EK59571,Oregon,M,College,388545,0,105,1/0/00,Corporate Auto,Four-Door Car,504,1/0/00
PA38372,Washington,F,High School or Below,935773,33060,117,1/0/00,Personal Auto,Four-Door Car,56,1/0/00
RO18530,Washington,M,Master,254068,42557,65,1/0/00,Personal Auto,Four-Door Car,57,1/0/00
PD27940,Arizona,M,High School or Below,488516,26372,126,1/0/00,Personal Auto,SUV,604,1/0/00
BS77946,Arizona,F,Bachelor,975330,17514,127,1/0/00,Personal Auto,SUV,8,1/0/00
YM50253,California,Femal,Bachelor,294615,89270,74,1/0/00,Personal Auto,Four-Door Car,316,1/0/00
NR15332,California,M,High School or Below,258111,29757,65,1/0/00,Personal Auto,Four-Door Car,312,1/0/00
RC62865,Oregon,M,College,351738,51814,92,1/0/00,Personal Auto,Four-Door Car,56,1/0/00
CC15295,Oregon,F,Bachelor,974335,24028,82,1/0/00,Personal Auto,Four-Door Car,393,1/0/00
KA61892,Arizona,M,College,387364,28142,105,1/0/00,Personal Auto,Sports Car,701,1/0/00
OS94884,Arizona,F,Bachelor,764928,52705,64,1/1/00,Personal Auto,Two-Door Car,128,1/1/00
ND87334,California,M,High School or Below,228759,0,63,1/0/00,Corporate Auto,Two-Door Car,679,1/0/00
OY51402,Washington,F,High School or Below,825576,54040,103,1/0/00,Personal Auto,SUV,59,1/0/00
YL74911,California,F,College,871492,0,118,1/0/00,Personal Auto,SUV,566,1/0/00
GK92563,Washington,F,Doctor,681923,22492,85,1/0/00,Personal Auto,Two-Door Car,61,1/0/00
HL53154,California,M,Bachelor,741619,0,77,1/2/00,Personal Auto,Four-Door Car,554,1/2/00
RI78966,Oregon,M,Master,777115,21876,68,1/0/00,Personal Auto,Four-Door Car,465,1/0/00
IC13702,California,F,Bachelor,696834,0,69,1/1/00,Personal Auto,Four-Door Car,496,1/1/00
BE10809,California,F,High School or Below,425028,0,61,1/1/00,Personal Auto,Four-Door Car,292,1/1/00
HT87217,Oregon,F,High School or Below,1977656,70699,82,1/0/00,Personal Auto,Four-Door Car,256,1/0/00
TH95618,California,F,High School or Below,2134346,0,74,1/1/00,Personal Auto,Four-Door Car,355,1/1/00
TS19868,California,M,College,241313,27501,63,1/0/00,Personal Auto,Four-Door Car,542,1/0/00
LP45550,Oregon,F,Doctor,1536384,15897,101,1/0/00,Personal Auto,Four-Door Car,303,1/0/00
QR87004,Nevada,F,College,845696,25141,73,1/1/00,Personal Auto,Four-Door Car,25,1/1/00
OE75747,Nevada,F,College,218964,0,61,1/3/00,Personal Auto,Four-Door Car,292,1/3/00
DX91392,California,M,High School or Below,578018,51066,74,1/0/00,Personal Auto,Four-Door Car,787,1/0/00
AB72731,California,F,Bachelor,463998,28358,117,1/0/00,Personal Auto,Sports Car,84,1/0/00
GX84338,Washington,F,Doctor,382443,62530,95,1/0/00,Personal Auto,Four-Door Car,61,1/0/00
IS12901,Arizona,F,Bachelor,596811,90972,74,1/0/00,Personal Auto,Two-Door Car,232,1/0/00
BN90616,Washington,F,Bachelor,859033,63110,72,1/0/00,Personal Auto,Four-Door Car,68,1/0/00
HH90090,California,F,Bachelor,407663,29549,104,1/0/00,Personal Auto,Sports Car,710,1/0/00
IU25463,California,F,Bachelor,1225260,0,115,1/1/00,Personal Auto,Four-Door Car,552,1/1/00
KC11055,Nevada,F,Bachelor,1693627,39411,217,1/2/00,Personal Auto,Luxury Car,1122,1/2/00
PD33979,Oregon,M,High School or Below,489243,21709,62,1/0/00,Personal Auto,Four-Door Car,408,1/0/00
NK71023,Nevada,M,Bachelor,994230,67890,85,1/0/00,Personal Auto,Four-Door Car,408,1/0/00
AB13432,California,M,Bachelor,373583,0,110,1/0/00,Personal Auto,SUV,792,1/0/00
OZ97704,California,F,High School or Below,1311752,84311,111,1/4/00,Personal Auto,SUV,532,1/4/00
UF46533,California,F,College,457452,99316,114,1/0/00,Corporate Auto,SUV,754,1/0/00
XP47431,Arizona,F,Bachelor,547006,54507,138,1/0/00,Personal Auto,SUV,702,1/0/00
GK73582,California,F,Bachelor,297884,64586,76,1/0/00,Personal Auto,Four-Door Car,206,1/0/00
RV98763,Oregon,M,College,641096,61709,82,1/2/00,Personal Auto,Four-Door Car,275,1/2/00
II62831,California,M,Master,447902,94656,111,1/1/00,Special Auto,SUV,459,1/1/00
XK33449,California,F,High School or Below,238373,0,69,1/0/00,Special Auto,Two-Door Car,496,1/0/00
TR85083,California,M,Bachelor,276449,61085,70,1/1/00,Personal Auto,Two-Door Car,336,1/1/00
EO95328,Oregon,F,Bachelor,792010,89284,67,1/3/00,Personal Auto,Two-Door Car,321,1/3/00
EN21086,Arizona,F,High School or Below,688909,0,63,1/0/00,Personal Auto,Four-Door Car,302,1/0/00
YL83902,WA,F,Bachelor,327419,31686,81,1/0/00,Personal Auto,Four-Door Car,430,1/0/00
AZ62651,Oregon,M,High School or Below,995170,56855,255,1/0/00,Corporate Auto,Luxury SUV,1836,1/0/00
ZW25874,Oregon,M,Bachelor,252155,53703,67,1/2/00,Special Auto,Four-Door Car,67,1/2/00
EH41854,WA,F,High School or Below,2370611,0,96,1/1/00,Personal Auto,Two-Door Car,844,1/1/00
MW70227,California,M,College,604702,20396,76,1/1/00,Personal Auto,Four-Door Car,364,1/1/00
SL22297,California,F,Master,1114030,27679,150,1/0/00,Personal Auto,SUV,722,1/0/00
RV14138,Nevada,F,Bachelor,433406,23904,123,1/3/00,Personal Auto,SUV,590,1/3/00
UO62808,Arizona,F,High School or Below,279974,65351,69,1/0/00,Corporate Auto,Four-Door Car,481,1/0/00
ZX64745,California,M,College,792313,0,113,1/0/00,Personal Auto,SUV,1124,1/0/00
FL34139,California,M,High School or Below,368811,0,63,1/3/00,Personal Auto,Four-Door Car,669,1/3/00
TS11219,California,M,College,1206745,0,116,1/0/00,Personal Auto,SUV,1284,1/0/00
XX12304,California,F,College,292497,64459,72,1/0/00,Personal Auto,Four-Door Car,240,1/0/00
SD64087,California,M,College,1501409,32961,190,1/0/00,Corporate Auto,SUV,912,1/0/00
OY38576,Oregon,F,High School or Below,927723,71416,116,1/0/00,Corporate Auto,SUV,556,1/0/00
BG76355,WA,F,Bachelor,627412,68964,78,1/0/00,Personal Auto,Four-Door Car,115,1/0/00
IP66913,Cali,M,High School or Below,388664,78108,98,1/0/00,Personal Auto,Two-Door Car,470,1/0/00
LE95702,Cali,M,College,438627,10621,67,1/0/00,Special Auto,Four-Door Car,321,1/0/00
KX54357,WA,M,College,1136526,84910,95,1/0/00,Corporate Auto,Two-Door Car,383,1/0/00
EZ78112,Cali,Femal,High School or Below,561096,77493,70,1/0/00,Special Auto,Four-Door Car,307,1/0/00
XN16891,Arizona,M,College,291289,81097,74,1/0/00,Personal Auto,Four-Door Car,355,1/0/00
XK31350,Oregon,Femal,College,691572,96610,85,1/0/00,Corporate Auto,Four-Door Car,520,1/0/00
CC30924,Oregon,M,College,626266,30110,159,1/0/00,Corporate Auto,Sports Car,466,1/0/00
IT78748,Oregon,Femal,High School or Below,650339,22081,84,1/0/00,Special Auto,Two-Door Car,451,1/0/00
KY33386,WA,Femal,High School or Below,800739,0,112,1/0/00,Personal Auto,Sports Car,537,1/0/00
CO44221,Cali,M,College,292991,98473,72,1/0/00,Personal Auto,Four-Door Car,345,1/0/00
LK60013,Oregon,Femal,Bachelor,596955,97431,74,1/0/00,Personal Auto,Four-Door Car,355,1/0/00
DE21533,Cali,M,Bachelor,547315,93870,69,1/0/00,Personal Auto,Four-Door Car,331,1/0/00
YS94121,Nevada,M,High School or Below,564539,50366,72,1/0/00,Personal Auto,Four-Door Car,428,1/0/00
UK68427,WA,M,High School or Below,636926,34498,83,1/0/00,Personal Auto,Two-Door Car,398,1/0/00
TE49565,Oregon,Femal,College,1183376,16552,103,1/0/00,Personal Auto,SUV,494,1/0/00
RA88421,Oregon,Femal,College,612110,26787,77,1/0/00,Personal Auto,Four-Door Car,369,1/0/00
KQ51983,Nevada,M,College,515936,0,74,1/0/00,Personal Auto,Two-Door Car,831,1/0/00
CD88896,Nevada,Femal,High School or Below,251459,43860,65,1/0/00,Corporate Auto,Four-Door Car,156,1/0/00
YV22553,Arizona,M,High School or Below,866861,21474,114,1/2/00,Corporate Auto,SUV,373,1/2/00
WU14435,Cali,M,Bachelor,496096,18174,66,1/0/00,Corporate Auto,Four-Door Car,395,1/0/00
XV84099,Arizona,Femal,Bachelor,550413,0,73,1/0/00,Corporate Auto,Four-Door Car,350,1/0/00
RI24911,Arizona,Male,College,750745,60920,64,1/0/00,Personal Auto,Two-Door Car,231,1/0/00
KO26461,Arizona,Male,High School or Below,3226985,41520,90,1/0/00,Personal Auto,Four-Door Car,289,1/0/00
HI14283,Oregon,Femal,Bachelor,565703,0,152,1/0/00,Personal Auto,SUV,729,1/0/00
PT50227,Arizona,Male,High School or Below,506175,0,68,1/0/00,Personal Auto,Two-Door Car,326,1/0/00
BH36570,Cali,Male,Bachelor,591278,72208,73,1/0/00,Personal Auto,Two-Door Car,350,1/0/00
TX17484,Cali,Femal,Bachelor,1518227,53863,63,1/0/00,Personal Auto,Four-Door Car,105,1/0/00
CT41158,WA,Male,College,1074703,66446,136,1/0/00,Corporate Auto,SUV,639,1/0/00
AO87348,WA,Male,College,205062,0,61,1/0/00,Personal Auto,Four-Door Car,292,1/0/00
DE55857,WA,Femal,Bachelor,246544,64997,63,1/1/00,Personal Auto,Four-Door Car,383,1/1/00
LF66923,Nevada,Femal,High School or Below,534312,64460,66,1/0/00,Corporate Auto,Two-Door Car,316,1/0/00
CN24514,Arizona,Femal,College,811982,46618,67,1/0/00,Personal Auto,Four-Door Car,99,1/0/00
UW32074,Oregon,Femal,College,460526,0,64,1/0/00,Corporate Auto,Four-Door Car,307,1/0/00
HP36979,Cali,Male,College,640878,49988,84,1/5/00,Personal Auto,Two-Door Car,566,1/5/00
PP40919,Cali,Femal,College,237653,0,91,1/5/00,Personal Auto,Two-Door Car,436,1/5/00
RO73268,Cali,M,Bachelor,321107,16269,86,1/0/00,Corporate Auto,Two-Door Car,412,1/0/00
HO61691,Arizona,F,Bachelor,509452,72006,64,1/0/00,Personal Auto,Four-Door Car,307,1/0/00
BS13062,Arizona,F,High School or Below,2575527,0,81,1/2/00,Personal Auto,Four-Door Car,388,1/2/00
FO35655,Oregon,M,Bachelor,867222,0,245,1/0/00,Corporate Auto,Luxury SUV,2345,1/0/00
HR10526,Cali,M,Master,804473,44320,67,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
IA63417,Arizona,F,High School or Below,400151,19782,108,1/0/00,Personal Auto,Two-Door Car,773,1/0/00
BH35016,Nevada,F,Bachelor,1670611,63933,70,1/0/00,Personal Auto,Two-Door Car,424,1/0/00
PK52952,Arizona,M,Doctor,854441,28224,109,1/0/00,Personal Auto,SUV,523,1/0/00
OD76309,WA,F,College,780531,21073,106,1/1/00,Personal Auto,SUV,508,1/1/00
IL28481,Oregon,M,Bachelor,611275,63243,77,1/0/00,Personal Auto,Four-Door Car,364,1/0/00
GY55092,Nevada,M,High School or Below,477294,20993,133,1/0/00,Personal Auto,SUV,638,1/0/00
UF33451,Oregon,F,Bachelor,1097909,94827,135,1/0/00,Personal Auto,SUV,354,1/0/00
CF15558,Cali,F,Master,500426,39161,63,1/1/00,Personal Auto,Two-Door Car,283,1/1/00
JM62924,WA,M,Bachelor,1322304,37534,84,1/2/00,Personal Auto,Four-Door Car,403,1/2/00
EM66435,Oregon,F,Bachelor,262331,80210,65,1/0/00,Corporate Auto,Four-Door Car,20,1/0/00
QX45933,Cali,M,Bachelor,1784019,0,62,1/0/00,Personal Auto,Four-Door Car,385,1/0/00
JI71369,Cali,F,College,510611,30110,64,1/0/00,Personal Auto,Four-Door Car,140,1/0/00
JU93290,Arizona,F,College,1793060,21708,68,1/0/00,Personal Auto,Four-Door Car,326,1/0/00
GU66096,Arizona,M,High School or Below,545734,94731,67,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
UC33108,Cali,M,Bachelor,656364,32375,83,1/0/00,Personal Auto,Four-Door Car,398,1/0/00
LW93867,Oregon,M,College,481252,16531,63,1/0/00,Corporate Auto,Four-Door Car,102,1/0/00
OU78470,Arizona,F,Master,2932804,32006,94,1/0/00,Corporate Auto,Four-Door Car,56,1/0/00
XW90265,Arizona,F,Bachelor,577352,81676,72,1/0/00,Personal Auto,Two-Door Car,463,1/0/00
